            "(spot) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(spot) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(spot) idh2 r140 r172 mutation status",
            "(spot) idh2_r140_r172_mutation_status",
            "(timed) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(timed) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(timed) idh2 r140 r172 mutation status",
            "(timed) idh2_r140_r172_mutation_status",
            "(total) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(total) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(total) idh2 r140 r172 mutation status",
            "(total) idh2_r140_r172_mutation_status",
            "(urine) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(urine) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(urine) idh2 r140 r172 mutation status",
            "(urine) idh2_r140_r172_mutation_status",
            "(whole blood) IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "(whole blood) IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "(whole blood) idh2 r140 r172 mutation status",
            "(whole blood) idh2_r140_r172_mutation_status",
            "*IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)*",
            "*IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)*",
            "*idh2 r140 r172 mutation status*",
            "*idh2_r140_r172_mutation_status*",
            "24 HOUR IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24 HOUR IDH2 R140 R172 MUTATION STATUS",
            "24 HOUR IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24 HOUR IDH2_R140_R172_MUTATION_STATUS",
            "24 Hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 Hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 Hour idh2 r140 r172 mutation status",
            "24 Hour idh2_r140_r172_mutation_status",
            "24 hour IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour idh2 r140 r172 mutation status",
            "24 hour idh2_r140_r172_mutation_status",
            "24 hour-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour-idh2 r140 r172 mutation status",
            "24 hour-idh2_r140_r172_mutation_status",
            "24 hour.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour.idh2 r140 r172 mutation status",
            "24 hour.idh2_r140_r172_mutation_status",
            "24 hour_IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24 hour_IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24 hour_idh2 r140 r172 mutation status",
            "24 hour_idh2_r140_r172_mutation_status",
            "24H IDH2 R140 / R172 MUTATION (ENASIDENIB TARGETED THERAPY)",
            "24H IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24H IDH2 R140 R172 MUTATION STATUS",
            "24H IDH2 R140/R172 MUTATION STATUS (ENASIDENIB TARGET / AML)",
            "24H IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24H IDH2_R140_R172_MUTATION_STATUS",
            "24H idh2 r140 r172 mutation status",
            "24H idh2_r140_r172_mutation_status",
            "24h IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h idh2 r140 r172 mutation status",
            "24h idh2_r140_r172_mutation_status",
            "24h-IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h-IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)",
            "24h-idh2 r140 r172 mutation status",
            "24h-idh2_r140_r172_mutation_status",
            "24h.IDH2 R140 / R172 Mutation (Enasidenib Targeted Therapy)",
            "24h.IDH2 R140/R172 Mutation Status (Enasidenib Target / AML)"
          ],
          "fa": [
            "(وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML))",
            "[وضعیت جهش IDH2 R140 و R172 (هدف داروی اناسیدنیب در AML)]",
            "*Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)*",
            "*molecular mutation screen 0128*",
            "*molecular_mutation_screen_0128*",
            "24 HOUR MOLECULAR MUTATION ASSAY 0128",
            "24 HOUR MOLECULAR MUTATION ASSAY PANEL 0128 (SPECIALIZED CLINICAL ASSAY)",
            "24 HOUR MOLECULAR MUTATION SCREEN 0128",
            "24 HOUR MOLECULAR_MUTATION_SCREEN_0128",
            "24 Hour Molecular Mutation Assay 0128",
            "24 Hour Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 Hour molecular mutation screen 0128",
            "24 Hour molecular_mutation_screen_0128",
            "24 hour Molecular Mutation Assay 0128",
            "24 hour Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 hour molecular mutation screen 0128",
            "24 hour molecular_mutation_screen_0128",
            "24 hour-Molecular Mutation Assay 0128",
            "24 hour-Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 hour-molecular mutation screen 0128",
            "24 hour-molecular_mutation_screen_0128",
            "24 hour.Molecular Mutation Assay 0128",
            "24 hour.Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 hour.molecular mutation screen 0128",
            "24 hour.molecular_mutation_screen_0128",
            "24 hour_Molecular Mutation Assay 0128",
            "24 hour_Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 hour_molecular mutation screen 0128",
            "24 hour_molecular_mutation_screen_0128",
            "24H MOLECULAR MUTATION ASSAY 0128",
            "24H MOLECULAR MUTATION ASSAY PANEL 0128 (SPECIALIZED CLINICAL ASSAY)",
            "24H MOLECULAR MUTATION SCREEN 0128",
            "24H MOLECULAR_MUTATION_SCREEN_0128",
            "24H Molecular Mutation Assay 0128",
            "24H Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24H molecular mutation screen 0128",
            "24H molecular_mutation_screen_0128",
            "24h Molecular Mutation Assay 0128",
            "24h Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24h molecular mutation screen 0128",
            "24h molecular_mutation_screen_0128",
            "24h-Molecular Mutation Assay 0128",
            "24h-Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24h-molecular mutation screen 0128",
            "24h-molecular_mutation_screen_0128",
            "24h.Molecular Mutation Assay 0128",
            "24h.Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)"
          ],
          "fa": [
            "(سنجش جهش مولکولی اختصاصی شماره 0128)",
            "[سنجش جهش مولکولی اختصاصی شماره 0128]",
            "آزمایش سنجش جهش مولکولی اختصاصی شماره 0128",
            "آزمایش‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "آزمایش‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "ادرار سنجش جهش مولکولی اختصاصی شماره 0128",
            "ادرار‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "ادرار‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "اندازه‌گیری سنجش جهش مولکولی اختصاصی شماره 0128",
            "اندازه‌گیری‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "اندازه‌گیری‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "بررسی سنجش جهش مولکولی اختصاصی شماره 0128",
            "بررسی‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "بررسی‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "تست سنجش جهش مولکولی اختصاصی شماره 0128",
            "تست‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "تست‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "توتال سنجش جهش مولکولی اختصاصی شماره 0128",
            "توتال‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "توتال‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "خون سنجش جهش مولکولی اختصاصی شماره 0128",
            "خون‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "خون‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "درصد سنجش جهش مولکولی اختصاصی شماره 0128",
            "درصد‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "درصد‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "سرم سنجش جهش مولکولی اختصاصی شماره 0128",
            "سرم‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "سرم‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "سطح سنجش جهش مولکولی اختصاصی شماره 0128",
            "سطح‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "سطح‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "سنجش جهش مولکولی اختصاصی شماره 0128",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ابسولوت",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ادرار",
            "سنجش جهش مولکولی اختصاصی شماره 0128 الایزا",
            "سنجش جهش مولکولی اختصاصی شماره 0128 تام",
            "سنجش جهش مولکولی اختصاصی شماره 0128 تصادفی",
            "سنجش جهش مولکولی اختصاصی شماره 0128 توتال",
            "سنجش جهش مولکولی اختصاصی شماره 0128 خون",
            "سنجش جهش مولکولی اختصاصی شماره 0128 درصد",
            "سنجش جهش مولکولی اختصاصی شماره 0128 رندوم",
            "سنجش جهش مولکولی اختصاصی شماره 0128 سرم",
            "سنجش جهش مولکولی اختصاصی شماره 0128 فتومتری",
            "سنجش جهش مولکولی اختصاصی شماره 0128 مطلق",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ناشتا",
            "سنجش جهش مولکولی اختصاصی شماره 0128 پلاسما",
            "سنجش جهش مولکولی اختصاصی شماره 0128 کمی",
            "سنجش جهش مولکولی اختصاصی شماره 0128 کوآنتیتیو",
            "سنجش جهش مولکولی اختصاصی شماره 0128 کوالیتیتیو",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ۲ ساعته",
            "سنجش جهش مولکولی اختصاصی شماره 0128 ۲۴ ساعته",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ ابسولوت",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ ادرار",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ الایزا",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ تام",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ تصادفی",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ توتال",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ خون",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ درصد",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ رندوم",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ سرم",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ فتومتری",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ مطلق",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ ناشتا",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ پلاسما",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ کمی",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ کوآنتیتیو",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ کوالیتیتیو",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ ۲ ساعته",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ ۲۴ ساعته",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی ابسولوت",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی ادرار",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی الایزا",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی تام",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی تصادفی",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی توتال",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی خون",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی درصد",
            "سنجش جهش مولکولی اختصاصی شماره 0128‌ی رندوم"
          ]
        },
        "abbreviations": [
          "M.M.A.0.",
          "MMA0",
          "P.0.1.2.8.",
          "P0128",
          "PANEL-0128",
          "p0128"
        ],
        "ocr_variants": [
          "#M.M.A.0.",
          "#MMA0",
          "#Molecular Mutation Assay 0128",
          "#Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
          "#P.0.1.2.8.",
          "#P0128",
          "#PANEL-0128",
          "#molecular mutation screen 0128",
          "#molecular_mutation_screen_0128",
          "#p0128",
          "(M.M.A.0.)",
          "(MMA0)",
          "(Molecular Mutation Assay 0128)",
          "(Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay))",
          "(P.0.1.2.8.)",
          "(P0128)",
          "(PANEL-0128)",
          "(molecular mutation screen 0128)",
          "(molecular_mutation_screen_0128)",
          "(p0128)",
          "*Molecular Mutation Assay 0128*",
          "*Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)*",
          "*molecular mutation screen 0128*",
          "*molecular_mutation_screen_0128*",
          "<Molecular Mutation Assay 0128>",
          "<Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)>",
          "<molecular mutation screen 0128>",
          "<molecular_mutation_screen_0128>",
          "B-M.M.A.0.",
          "B-MMA0",
          "B-P.0.1.2.8.",
          "B-P0128",
          "B-PANEL-0128",
          "B-p0128",
          "B.M.M.A.0.",
          "B.MMA0",
          "B.P.0.1.2.8.",
          "B.P0128",
          "B.PANEL-0128",
          "B.p0128",
          "Blood M.M.A.0.",
          "Blood MMA0",
          "Blood P.0.1.2.8.",
          "Blood P0128",
          "Blood PANEL-0128",
          "Blood p0128",
          "M.M.A.0.",
          "M.M.A.0. (%)",
          "M.M.A.0. (Blood)",
          "M.M.A.0. (Plasma)",
          "M.M.A.0. (Serum)",
          "M.M.A.0. (Urine)",
          "M.M.A.0. (g/dL)",
          "M.M.A.0. (mg/dL)",
          "M.M.A.0. (mmol/L)",
          "M.M.A.0. Assay",
          "M.M.A.0. Count",
          "M.M.A.0. Index",
          "M.M.A.0. LEVEL",
          "M.M.A.0. Ratio",
          "M.M.A.0. SCORE",
          "M.M.A.0. TEST",
          "M.M.A.0.-Test",
          "MMA0",
          "MMA0 (%)",
          "MMA0 (Blood)",
          "MMA0 (Plasma)",
          "MMA0 (Serum)",
          "MMA0 (Urine)",
          "MMA0 (g/dL)",
          "MMA0 (mg/dL)",
          "MMA0 (mmol/L)",
          "MMA0 Assay",
          "MMA0 Count",
          "MMA0 Index",
          "MMA0 LEVEL",
          "MMA0 Ratio",
          "MMA0 SCORE",
          "MMA0 TEST",
          "MMA0-Test",
          "MOLECULAR MUTATION ASSAY 0128",
          "MOLECULAR MUTATION ASSAY PANEL 0128 (SPECIALIZED CLINICAL ASSAY)",
          "MOLECULAR MUTATION SCREEN 0128",
          "MOLECULAR_MUTATION_SCREEN_0128",
          "Molecular   Mutation   Assay   0128",
          "Molecular   Mutation   Assay   Panel   0128   (Specialized   Clinical   Assay)",
          "Molecular  Mutation  Assay  0128",
          "Molecular  Mutation  Assay  Panel  0128  (Specialized  Clinical  Assay)",
          "Molecular Mutation Assay 0128",
          "Molecular Mutation Assay 0128 -",
          "Molecular Mutation Assay 0128 --",
          "Molecular Mutation Assay 0128 /",
          "Molecular Mutation Assay 0128:",
          "Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
          "Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay) -",
          "Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay) --",
          "Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay) /",
          "Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay):",
          "Molecular Mutation Screen 0128",
          "Molecular-Mutation-Assay-0128",
          "Molecular-Mutation-Assay-Panel-0128-(Specialized-Clinical-Assay)",
          "Molecular.Mutation.Assay.0128",
          "Molecular.Mutation.Assay.Panel.0128.(Specialized.Clinical.Assay)",
          "Molecular/Mutation/Assay/0128",
          "Molecular/Mutation/Assay/Panel/0128/(Specialized/Clinical/Assay)",
          "MolecularMutationAssay0128",
          "MolecularMutationAssayPanel0128(SpecializedClinicalAssay)",
          "Molecular_Mutation_Assay_0128",
          "Molecular_Mutation_Assay_Panel_0128_(Specialized_Clinical_Assay)",
          "Molecular_Mutation_Screen_0128",
          "P-M.M.A.0.",
          "P-MMA0",
          "P-P.0.1.2.8.",
          "P-P0128",
          "P-PANEL-0128",
          "P-p0128",
          "P.0.1.2.8.",
          "P.0.1.2.8. (%)",
          "P.0.1.2.8. (Blood)",
          "P.0.1.2.8. (Plasma)",
          "P.0.1.2.8. (Serum)",
          "P.0.1.2.8. (Urine)",
          "P.0.1.2.8. (g/dL)",
          "P.0.1.2.8. (mg/dL)",
          "P.0.1.2.8. (mmol/L)",
          "P.0.1.2.8. Assay",
          "P.0.1.2.8. Count",
          "P.0.1.2.8. Index",
          "P.0.1.2.8. LEVEL",
          "P.0.1.2.8. Ratio",
          "P.0.1.2.8. SCORE",
          "P.0.1.2.8. TEST",
          "P.0.1.2.8.-Test",
          "P.M.M.A.0.",
          "P.MMA0",
          "P.P.0.1.2.8.",
          "P.P0128",
          "P.PANEL-0128",
          "P.p0128",
          "P0128",
          "P0128 (%)",
          "P0128 (Blood)",
          "P0128 (Plasma)",
          "P0128 (Serum)",
          "P0128 (Urine)",
          "P0128 (g/dL)",
          "P0128 (mg/dL)",
          "P0128 (mmol/L)",
          "P0128 Assay",
          "P0128 Count",
          "P0128 Index",
          "P0128 LEVEL",
          "P0128 Ratio",
          "P0128 SCORE",
          "P0128 TEST",
          "P0128-Test",
          "PANEL-0128",
          "PANEL-0128 (%)",
          "PANEL-0128 (Blood)",
          "PANEL-0128 (Plasma)",
          "PANEL-0128 (Serum)",
          "PANEL-0128 (Urine)",
          "PANEL-0128 (g/dL)",
          "PANEL-0128 (mg/dL)",
          "PANEL-0128 (mmol/L)",
          "PANEL-0128 Assay",
          "PANEL-0128 Count",
          "PANEL-0128 Index",
          "PANEL-0128 LEVEL",
          "PANEL-0128 Ratio",
          "PANEL-0128 SCORE",
          "PANEL-0128 TEST",
          "PANEL-0128-Test",
          "Plasma M.M.A.0.",
          "Plasma MMA0",
          "Plasma P.0.1.2.8.",
          "Plasma P0128",
          "Plasma PANEL-0128",
          "Plasma p0128",
          "S-M.M.A.0.",
          "S-MMA0",
          "S-P.0.1.2.8.",
          "S-P0128",
          "S-PANEL-0128",
          "S-p0128",
          "S.M.M.A.0.",
          "S.MMA0",
          "S.P.0.1.2.8.",
          "S.P0128",
          "S.PANEL-0128",
          "S.p0128",
          "Serum M.M.A.0.",
          "Serum MMA0",
          "Serum P.0.1.2.8.",
          "Serum P0128",
          "Serum PANEL-0128",
          "Serum p0128",
          "Total M.M.A.0.",
          "Total MMA0",
          "Total P.0.1.2.8.",
          "Total P0128",
          "Total PANEL-0128",
          "Total p0128",
          "U-M.M.A.0.",
          "U-MMA0",
          "U-P.0.1.2.8.",
          "U-P0128",
          "U-PANEL-0128",
          "U-p0128",
          "U.M.M.A.0.",
          "U.MMA0",
          "U.P.0.1.2.8.",
          "U.P0128",
          "U.PANEL-0128",
          "U.p0128",
          "[M.M.A.0.]",
          "[MMA0]",
          "[Molecular Mutation Assay 0128]",
          "[Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)]",
          "[P.0.1.2.8.]",
          "[P0128]",
          "[PANEL-0128]",
          "[molecular mutation screen 0128]",
          "[molecular_mutation_screen_0128]",
          "[p0128]",
          "m.m.a.0.",
          "m0lecular mutation assay 0128",
          "m0lecular mutation assay panel 0128 (specialized clinical assay)",
          "m0lecular mutation screen 0128",
          "m0lecular_mutati0n_screen_0128",
          "mma0",
          "mo1ecu1ar mutation assay 0128",
          "mo1ecu1ar mutation assay panel 0128 (specialized clinical assay)",
          "mo1ecu1ar mutation screen 0128",
          "mo1ecu1ar_mutation_screen_0128",
          "molecul4r mutation assay 0128",
          "molecul4r mutation assay panel 0128 (specialized clinical assay)",
          "molecul4r mutation screen 0128",
          "molecul4r_mut4tion_screen_0128",
          "molecular   mutation   screen   0128",
          "molecular  mutation  screen  0128",
          "molecular mut4tion assay 0128",
          "molecular mut4tion assay panel 0128 (specialized clinical assay)",
          "molecular mut4tion screen 0128",
          "molecular mutat1on assay 0128",
          "molecular mutat1on assay panel 0128 (specialized clinical assay)",
          "molecular mutat1on screen 0128",
          "molecular mutati0n assay 0128",
          "molecular mutati0n assay panel 0128 (specialized clinical assay)",
          "molecular mutati0n screen 0128"
        ],
        "common_report_names": {
          "en": [
            "#M.M.A.0.",
            "#MMA0",
            "#P.0.1.2.8.",
            "#P0128",
            "#PANEL-0128",
            "#p0128",
            "(24 hour) Molecular Mutation Assay 0128",
            "(24 hour) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(24 hour) molecular mutation screen 0128",
            "(24 hour) molecular_mutation_screen_0128",
            "(24h) Molecular Mutation Assay 0128",
            "(24h) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(24h) molecular mutation screen 0128",
            "(24h) molecular_mutation_screen_0128",
            "(M.M.A.0.)",
            "(MMA0)",
            "(P.0.1.2.8.)",
            "(P0128)",
            "(PANEL-0128)",
            "(absolute) Molecular Mutation Assay 0128",
            "(absolute) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(absolute) molecular mutation screen 0128",
            "(absolute) molecular_mutation_screen_0128",
            "(automated) Molecular Mutation Assay 0128",
            "(automated) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(automated) molecular mutation screen 0128",
            "(automated) molecular_mutation_screen_0128",
            "(blood) Molecular Mutation Assay 0128",
            "(blood) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(blood) molecular mutation screen 0128",
            "(blood) molecular_mutation_screen_0128",
            "(bound) Molecular Mutation Assay 0128",
            "(bound) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(bound) molecular mutation screen 0128",
            "(bound) molecular_mutation_screen_0128",
            "(calculated) Molecular Mutation Assay 0128",
            "(calculated) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(calculated) molecular mutation screen 0128",
            "(calculated) molecular_mutation_screen_0128",
            "(direct) Molecular Mutation Assay 0128",
            "(direct) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(direct) molecular mutation screen 0128",
            "(direct) molecular_mutation_screen_0128",
            "(fasting) Molecular Mutation Assay 0128",
            "(fasting) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(fasting) molecular mutation screen 0128",
            "(fasting) molecular_mutation_screen_0128",
            "(free) Molecular Mutation Assay 0128",
            "(free) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(free) molecular mutation screen 0128",
            "(free) molecular_mutation_screen_0128",
            "(indirect) Molecular Mutation Assay 0128",
            "(indirect) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(indirect) molecular mutation screen 0128",
            "(indirect) molecular_mutation_screen_0128",
            "(intact) Molecular Mutation Assay 0128",
            "(intact) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(intact) molecular mutation screen 0128",
            "(intact) molecular_mutation_screen_0128",
            "(p0128)",
            "(plasma) Molecular Mutation Assay 0128",
            "(plasma) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(plasma) molecular mutation screen 0128",
            "(plasma) molecular_mutation_screen_0128",
            "(random) Molecular Mutation Assay 0128",
            "(random) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(random) molecular mutation screen 0128",
            "(random) molecular_mutation_screen_0128",
            "(relative) Molecular Mutation Assay 0128",
            "(relative) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(relative) molecular mutation screen 0128",
            "(relative) molecular_mutation_screen_0128",
            "(serum) Molecular Mutation Assay 0128",
            "(serum) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(serum) molecular mutation screen 0128",
            "(serum) molecular_mutation_screen_0128",
            "(spot) Molecular Mutation Assay 0128",
            "(spot) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(spot) molecular mutation screen 0128",
            "(spot) molecular_mutation_screen_0128",
            "(timed) Molecular Mutation Assay 0128",
            "(timed) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(timed) molecular mutation screen 0128",
            "(timed) molecular_mutation_screen_0128",
            "(total) Molecular Mutation Assay 0128",
            "(total) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(total) molecular mutation screen 0128",
            "(total) molecular_mutation_screen_0128",
            "(urine) Molecular Mutation Assay 0128",
            "(urine) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(urine) molecular mutation screen 0128",
            "(urine) molecular_mutation_screen_0128",
            "(whole blood) Molecular Mutation Assay 0128",
            "(whole blood) Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "(whole blood) molecular mutation screen 0128",
            "(whole blood) molecular_mutation_screen_0128",
            "24 HOUR MOLECULAR MUTATION ASSAY 0128",
            "24 HOUR MOLECULAR MUTATION ASSAY PANEL 0128 (SPECIALIZED CLINICAL ASSAY)",
            "24 HOUR MOLECULAR MUTATION SCREEN 0128",
            "24 HOUR MOLECULAR_MUTATION_SCREEN_0128",
            "24 Hour Molecular Mutation Assay 0128",
            "24 Hour Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 Hour molecular mutation screen 0128",
            "24 Hour molecular_mutation_screen_0128",
            "24 hour Molecular Mutation Assay 0128",
            "24 hour Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 hour molecular mutation screen 0128",
            "24 hour molecular_mutation_screen_0128",
            "24 hour-Molecular Mutation Assay 0128",
            "24 hour-Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 hour-molecular mutation screen 0128",
            "24 hour-molecular_mutation_screen_0128",
            "24 hour.Molecular Mutation Assay 0128",
            "24 hour.Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 hour.molecular mutation screen 0128",
            "24 hour.molecular_mutation_screen_0128",
            "24 hour_Molecular Mutation Assay 0128",
            "24 hour_Molecular Mutation Assay Panel 0128 (Specialized Clinical Assay)",
            "24 hour_molecular mutation screen 0128",
            "24 hour_molecular_mutation_screen_0128"
          ],
          "fa": [
            "(سنجش جهش مولکولی اختصاصی شماره 0128)",
            "[سنجش جهش مولکولی اختصاصی شماره 0128]",
            "آزمایش سنجش جهش مولکولی اختصاصی شماره 0128",
            "آزمایش‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "آزمایش‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "ادرار سنجش جهش مولکولی اختصاصی شماره 0128",
            "ادرار‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "ادرار‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "اندازه‌گیری سنجش جهش مولکولی اختصاصی شماره 0128",
            "اندازه‌گیری‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "اندازه‌گیری‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "بررسی سنجش جهش مولکولی اختصاصی شماره 0128",
            "بررسی‌ سنجش جهش مولکولی اختصاصی شماره 0128",
            "بررسی‌ی سنجش جهش مولکولی اختصاصی شماره 0128",
            "تست سنجش جهش مولکولی اختصاصی شماره 0128",
            "تست‌ سنجش جهش مولکولی اختصاصی شماره 0128",
